-0.51351,-0.51351,0.13514,-0.027027,0.40541,-0.24324,-0.24324,-0.24324,0.13514,0.54054,-1,-0.32432,0.45946,0.13514,0.13514,0.13514,0.13514,0.83784,0.83784,0.83784,0.83784,0.054054,0.054054,0.054054,0.054054,0.78378,0.78378,0.78378,0.78378,-0.13514,-0.13514,-0.13514,-0.13514,-0.027027,-0.027027,-0.027027,-0.027027,-0.027027,0.59459,0.59459,0.59459,0.59459,-0.081081,-0.081081,-0.081081,-0.081081,-0.16216,-0.16216,-0.16216,-0.16216,0.51351,0.51351,0.51351,0.51351,0.37838,0.37838,0.37838,0.37838,0.081081,0.081081,0.081081,0.081081,0.62162,0.62162,0.62162,0.21622,0.21622
1,1,1,-1,1,1,1,1,1,1,1,1,1,1,1,1,1,-1,-1,-1,-1,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,1,1,1,-1,-1,-1,-1,1,1,1,1,1,1,1,1,1,1,1,1,-1,-1,-1,-1,1,1,1,1,-1,-1,-1,1,1
-0.8181,-0.88704,-0.93301,-0.74332,-0.89923,-0.82087,-0.80244,-0.82197,-0.89563,-0.88316,-0.8654,-0.81187,-0.76289,-0.83002,-0.63683,-0.8551,-0.75406,-0.86927,-0.87512,-0.88666,-0.8551,-0.87264,-0.92082,-0.95416,-0.9031,-0.78091,-0.78747,-0.77688,-0.83622,-0.81866,-0.82949,-0.83673,-0.86321,0.15788,-0.8442,-0.87264,-0.75481,-0.77346,-0.65281,-0.67314,-0.72626,-0.71857,-0.81129,-0.8949,-0.8938,-0.84469,-0.6882,-0.77069,-0.88589,-0.90586,-0.60854,-0.64379,-0.68917,0.11975,-0.50795,0.05506,-0.83054,-0.55831,-0.78617,-0.79446,-0.88355,-0.80838,-0.68128,-0.8181,-0.70337,-0.67724,-0.43471
-0.49514,-0.86645,-0.72432,-0.44388,-0.632,-0.52516,-0.4745,-0.4745,-0.70386,-0.59779,-0.6831,-0.4987,-0.26598,-0.56391,-0.71055,-0.62663,-0.2404,-0.59779,-0.60541,-0.59296,-0.49276,-0.63642,-0.70611,-0.79959,-0.68468,-0.30751,-0.26239,-0.26419,-0.48795,-0.40437,-0.51038,-0.46952,-0.59393,-0.36027,-0.57514,-0.64687,-0.70759,-0.41694,-0.66784,0.079663,-0.14408,-0.068888,-0.39294,-0.65454,-0.64687,-0.59779,-0.06648,-0.32887,-0.60635,-0.68859,-0.90833,-0.95727,-1,-0.98557,-0.546,-0.65029,-0.43727,-0.35258,-0.49633,-0.40859,-0.60824,-0.47077,0.053752,-0.38568,-0.011378,-0.70834,-0.30584
-0.086998,0.32475,0.41859,-0.20559,0.22028,-0.057551,-0.083434,-0.05564,0.31105,0.16639,0.31666,-0.063147,-0.29732,-0.03731,0.20469,0.10231,-0.28716,0.16085,0.16857,0.16732,0.018197,0.13802,0.36617,0.615,0.27558,-0.23202,-0.24099,-0.25953,-0.016314,-0.12275,-0.026616,-0.035304,0.14855,-0.28284,0.0078665,0.18464,0.086203,-0.18128,-0.50524,-0.50184,-0.37257,-0.40895,-0.13054,0.23307,0.21891,0.043085,-0.43099,-0.23067,0.16342,0.30999,-0.15591,0.15098,0.55133,0.090935,-0.3682,-0.745,-0.070192,-0.38648,-0.073442,-0.15598,0.16918,-0.097585,-0.48615,-0.12966,-0.44497,-0.49211,-0.77754
-0.90054,-0.52903,-0.88983,-0.81366,-0.9312,-0.86728,-0.8409,-0.89534,-0.85009,-0.9038,-0.77751,-0.89931,-0.9588,-0.85502,-0.70101,-0.81528,-0.95222,-0.88396,-0.896,-0.92299,-0.94951,-0.84119,-0.88848,-0.87976,-0.86542,-0.9587,-0.98467,-0.96743,-0.90901,-0.95347,-0.89124,-0.92601,-0.90789,-0.76035,-0.87688,-0.84201,-0.79471,-0.86701,-0.7956,-0.99187,-0.95438,-0.98637,-0.94399,-0.89072,-0.88314,-0.85459,-0.95977,-0.94586,-0.91585,-0.87421,-0.1369,0.51258,1,0.56583,-0.76111,0.061208,-0.94087,-0.80204,-0.81879,-0.90372,-0.89481,-0.8684,-0.98984,-0.96217,-0.9941,-0.7772,-0.65595
-0.93711,-0.84378,-0.96217,-0.8609,-0.96975,-0.91952,-0.89888,-0.93468,-0.94206,-0.95495,-0.9061,-0.93656,-0.96131,-0.91709,-0.79791,-0.91107,-0.95496,-0.94493,-0.95138,-0.96362,-0.97019,-0.92654,-0.9591,-0.96576,-0.94637,-0.96427,-0.98392,-0.96964,-0.94553,-0.96665,-0.93556,-0.95431,-0.95465,-0.44782,-0.93255,-0.92945,-0.88635,-0.90229,-1,-0.99885,-0.99117,-1,-0.95988,-0.95356,-0.95023,-0.92404,-0.99381,-0.95445,-0.96079,-0.95128,-0.49684,-0.33091,-0.40735,-0.073385,-0.90667,-0.80901,-0.96106,-0.95218,-0.8839,-0.93052,-0.95133,-0.91453,-0.99846,-0.9718,-0.99611,-0.85909,-0.5249
0.060514,0.16526,0.47614,0.2112,0.36656,0.098003,0.11543,0.1323,0.45989,0.10763,0.2235,0.076423,0.044501,0.12005,0.17847,0.15079,0.041128,0.33415,0.22693,0.25324,0.27124,0.26018,0.42136,0.55379,0.43251,0.29312,0.4542,0.49511,0.33415,0.0030286,0.119,0.094005,0.13732,0.086606,0.15522,0.30712,0.28614,0.13063,0.12397,0.21489,0.10456,0.010778,-0.0057565,0.25382,0.26782,0.16558,-0.06675,0.1282,0.44007,0.29968,0.12692,0.28308,0.33525,0.12553,-0.024179,-0.80321,0.14799,-0.04382,0.64628,0.15623,0.37196,0.050064,-0.1636,0.32948,-0.17201,-0.6958,-0.78982
0.33296,0.45971,0.56078,0.32381,0.55623,0.31683,0.32529,0.34069,0.59666,0.44965,0.36336,0.29533,0.20762,0.2987,0.34017,0.3528,0.18357,0.48833,0.46052,0.50321,0.40256,0.4308,0.5598,0.70999,0.5506,0.42659,0.42512,0.41217,0.50323,0.33627,0.42009,0.42946,0.50245,0.011719,0.32433,0.47616,0.38034,0.25821,0.27278,0.37659,0.32069,0.23354,0.20927,0.4412,0.32892,0.26424,0.13892,0.17067,0.49516,0.46689,0.25827,0.40795,0.52576,0.37079,0.17185,-0.84523,0.31533,0.12568,0.32544,0.21166,0.43952,0.4139,0.073406,0.51939,0.25686,0.33744,-0.68614
-0.18222,-0.2868,-0.033294,0.075165,-0.037568,-0.15859,-0.12172,-0.12116,0.0072889,-0.2731,-0.22804,-0.17925,-0.052431,-0.14706,-0.21775,-0.19414,-0.064555,-0.036006,-0.15083,-0.12394,-0.016811,-0.098971,-0.059503,-0.053433,-0.0015791,0.19261,0.39214,0.45993,0.074918,-0.22478,-0.15432,-0.17666,-0.23308,-0.013605,-0.13549,-0.077008,-0.041853,-0.036914,0.24593,0.36428,0.086456,-1.9568e-06,-0.22966,-0.15766,-0.1369,-0.14544,-0.080065,-0.0040877,0.071929,-0.1516,-0.076323,-0.087982,-0.23205,-0.27284,-0.076382,-0.85938,-0.094752,-0.086921,0.49132,-0.027334,-0.0019822,-0.18656,-0.15804,0.15177,-0.20494,-0.86392,-0.81799
