-0.10811,0.51351,0.48649,-1,-1,-0.37838,-0.37838,-0.37838,-0.37838,-0.027027,-0.027027,-0.027027,0.21622,0.62162,0.081081,0.75676,0.7027,0.62162,0.37838,0.13514,0.94595,0.97297,0.7027,-0.081081,0.13514,0.37838,0.24324,0.10811,0.10811,0.81081,0.40541,0.40541,0.16216,0.51351,0.21622,0.32432,0.27027,0.59459,0.054054,0.054054,0.37838,-0.081081,0.51351,0.18919,0.18919,0.35135,0.51351,0.21622,0.24324,0.054054,0.21622,0.16216,0.2973,0.54054,0.21622,0.48649,0.32432,0.89189,0.78378,0.78378,0.78378,0.2973,0.54054,0.45946,0.7027,0.7027,0.32432
1,1,-1,1,1,-1,-1,-1,-1,1,1,1,1,-1,1,1,1,1,1,-1,1,-1,-1,1,1,1,1,1,1,-1,1,1,1,-1,-1,1,-1,-1,1,1,1,1,1,1,1,1,1,1,-1,1,1,1,1,1,1,1,1,1,-1,-1,-1,1,1,1,1,1,-1
-0.90171,-0.79633,-0.93387,-0.83315,-0.94159,-0.8978,-0.93997,-0.98888,-0.97241,-0.82415,-0.80124,-0.84322,-0.78617,0.98317,-0.96246,-0.6472,-0.77346,-0.83622,-0.89158,-0.84025,-0.77552,-0.68624,-0.79941,-0.81698,-0.79131,-0.88158,-0.66263,-0.56577,-0.62608,-0.86799,-0.85875,-0.86927,-0.91352,-0.80063,-0.90722,-0.87594,-0.90483,-0.82523,-0.88704,-0.91514,-0.8551,-0.8667,-0.69966,-0.86799,-0.85372,-0.931,-0.88316,-0.82306,-0.87054,-0.88394,-0.91642,-0.86756,-0.87512,-1,-0.94712,-0.87879,-0.91833,-0.76999,-0.60725,-0.60725,-0.53648,-0.68525,-0.73372,-0.47694,0.033057,-0.64946,-0.57451
-0.73067,-0.62663,-0.75575,-0.50574,-0.87024,-0.82644,-0.90414,-0.93839,-0.9054,-0.49752,-0.52962,-0.5721,-0.24597,-0.81103,-0.768,-0.6711,-0.86358,-0.45557,-0.62119,-0.51268,-0.25149,-0.024268,-0.29227,-0.40718,-0.32887,-0.52851,-0.6221,-0.45941,-0.51038,-0.53514,-0.49752,-0.54385,-0.64255,-0.31416,-0.65029,-0.546,-0.6579,-0.37237,-0.58116,-0.66041,-0.5721,-0.57716,-0.026819,-0.53184,-0.56597,-0.68937,-0.77116,-0.51953,-0.81937,-0.64168,-0.64858,-0.56802,-0.56287,-0.9054,-0.73967,-0.73485,-0.68468,-0.99396,-0.43727,-0.43727,-0.5524,-0.95656,-0.55975,-0.39005,-0.47574,-0.63906,-0.66207
0.28207,0.01354,0.50491,-0.041658,0.7232,0.63184,0.84973,0.93948,0.89022,-0.057294,-0.037138,0.046284,-0.25207,-0.18472,0.59226,-0.08164,-0.21724,-0.057926,0.19859,-0.0074394,-0.26519,-0.44863,-0.20722,-0.09958,-0.21531,0.096139,-0.1264,-0.28616,-0.27965,0.068832,0.021527,0.074188,0.273,-0.19309,0.24152,0.092867,0.26882,-0.12327,0.14945,0.30846,0.11284,0.096072,-0.44048,0.067118,0.045934,0.37553,0.38177,-0.0051893,0.38146,0.24482,0.29265,0.13313,0.095945,1,0.49865,0.26424,0.32578,0.63684,-0.31793,-0.31793,-0.27897,0.28672,-0.18656,-0.48564,-0.74976,0.038807,-0.020047
-0.78941,-0.87608,-0.86446,-0.9097,-0.66064,-0.65354,-0.68348,-0.72923,-0.7293,-0.88194,-0.7839,-0.87382,-0.99292,0.12987,-0.96556,-0.72761,0.15654,-0.95149,-0.89436,-0.94225,-0.97015,-0.96645,-0.98413,-0.9444,-0.95715,-0.98038,-0.82279,-0.62478,-0.67318,-0.94381,-0.95621,-0.9426,-0.94271,-0.9732,0.12488,-0.95966,-0.89734,-0.97923,-0.95592,-0.93283,-0.91684,-0.90541,-0.98333,-0.93652,-0.86141,-0.95234,-0.72272,-0.89055,-0.74238,-0.89084,-0.95199,-0.92558,-0.93718,-0.88262,-0.93044,-0.75932,-0.90848,-0.22627,-0.85081,-0.85081,-0.79644,0.2213,-0.77049,-0.67246,-0.14986,-0.73028,-0.69988
-0.92003,-0.92941,-0.95679,-0.94574,-0.91307,-0.89622,-0.92365,-0.94546,-0.94153,-0.92797,-0.87082,-0.93233,-0.99016,0.25592,-0.989,-0.79565,-0.53569,-0.96842,-0.95262,-0.9652,-0.97141,-0.95547,-0.98424,-0.96106,-0.96431,-0.98794,-0.86886,-0.63728,-0.71341,-0.96925,-0.97402,-0.96913,-0.97561,-0.97664,-0.96982,-0.97794,-0.95749,-0.98314,-0.9779,-0.97292,-0.95678,-0.95254,-1,-0.96583,-0.92806,-0.98178,-0.90162,-0.93492,-0.90685,-0.95309,-0.97979,-0.96268,-0.96758,-0.97627,-0.97724,-0.90666,-0.96483,-0.76613,-0.85004,-0.85004,-0.79359,-0.47108,-0.83246,-0.86213,-1,-0.78917,-0.73599
0.41551,0.25472,0.65484,0.14564,0.61029,0.66469,0.8178,0.91301,0.82225,0.0098742,0.18769,0.22884,0.52061,-0.057897,0.57577,0.35606,0.60495,0.16424,0.4053,-0.046189,0.056336,-0.0095238,0.18163,0.053298,0.3165,0.52108,-0.12702,0.15115,-0.078251,0.34859,0.35467,0.4585,0.50084,0.0035184,0.12914,0.318,0.52846,0.21696,0.6217,0.42698,0.35175,0.28477,-0.067766,0.25207,0.29566,0.24681,0.38256,0.21835,0.46874,0.34274,0.46191,0.24793,0.4468,0.81846,0.42814,0.39028,0.36242,0.14959,0.13319,0.13319,0.16239,0.48829,0.5953,0.027807,-0.74524,0.33963,0.23767
0.56774,0.36737,0.75971,0.3921,0.7955,0.78301,0.96911,0.94524,1,0.33279,0.3324,0.35301,0.3968,0.46879,0.85114,0.33793,0.3804,0.34341,0.51502,0.38383,0.24318,0.15643,0.28223,0.41162,0.48195,0.58018,0.15828,-0.077581,0.17316,0.48914,0.65311,0.68119,0.61099,0.29176,0.44069,0.78616,0.72459,0.69365,0.57913,0.55296,0.41659,0.58123,0.17385,0.36509,0.36384,0.58121,0.57084,0.34027,0.62403,0.5195,0.49899,0.45506,0.5414,0.92396,0.71526,0.62212,0.45495,0.59543,0.24955,0.24955,0.26677,0.54447,0.60935,0.15844,-0.71531,0.47671,0.3514
-0.02056,-0.030864,0.093285,-0.11663,-0.049077,0.043986,0.079869,0.12369,0.069087,-0.25656,-0.070535,-0.078421,0.48196,-0.32504,-0.023025,0.14955,0.45493,-0.084921,0.014443,-0.34654,-0.062552,0.010674,0.040581,-0.18229,0.20627,0.19851,-0.3741,0.080233,-0.21096,0.034554,0.071189,0.1471,0.068031,-0.17856,-0.33162,-0.013144,0.10046,0.018877,0.26785,-0.024638,0.010545,-0.049304,-0.072985,-0.067894,-0.0071715,-0.23441,-0.10272,-0.05883,-0.020521,-0.07466,0.018701,-0.11013,0.12064,0.017734,-0.11735,-0.03495,-0.096654,-0.41429,0.074633,0.074633,0.079439,0.081211,0.51012,0.11088,-0.78261,0.045199,-0.025315
